'mapping.add "BCH Lower Level","\\wlb-print-03\LAB_Honors_1"
mapping.add "Honors Lab","\\wlb-print-03\LAB_Honors_2"
mapping.add "BH101","\\wlb-print-03\LAB_BH101_1"
mapping.add "BC Nurses Station","\\wlb-print-03\LAB_BH101_1"
'mapping.add "Classrooms","\\wlb-print-01\business_2"  ' --special --uses item-level targeting
mapping.add "E118","\\wlb-print-03\LAB_E137_1"
mapping.add "E137","\\wlb-print-03\LAB_E137_2"
mapping.add "E143","\\wlb-print-03\LAB_E143_1"
mapping.add "E147A","\\wlb-print-03\LAB_E147a_1"
mapping.add "E149B","\\wlb-print-03\LAB_E149B_1"
mapping.add "E150","\\wlb-print-03\LAB_E150_1"
mapping.add "E153A","\\wlb-print-03\LAB_E153a_1"
mapping.add "E153B","\\wlb-print-03\LAB_E153B_1"
mapping.add "E156","\\wlb-print-03\LAB_E156_1"
mapping.add "E18","\\wlb-print-03\LAB_e18_1"
mapping.add "E19","\\wlb-print-03\LAB_E19_1"
mapping.add "E211","\\wlb-print-03\Biology_1 \\wlb-print-03\Biology_2"
'mapping.add "E232","\\wlb-print-03\LAB_E232_1 \\WLB-PRINT-03\LAB_E235_1 \\wlb-print-03\LAB_E236_2"
'mapping.add "E235","\\wlb-print-03\LAB_E235_1 \\wlb-print-03\LAB_E237_1"
mapping.add "E236","\\wlb-print-03\LAB_E236_2 \\wlb-print-03\LAB_E235_1"
mapping.add "E237","\\wlb-print-03\LAB_E237_1"
mapping.add "E238","\\wlb-print-03\LAB_E238_1"
mapping.add "E238A","\\wlb-print-03\LAB_E238A_1"
mapping.add "EOF","\\wlb-print-03\LAB_EOF_1"
mapping.add "HH101A","\\wlb-print-03\Psychology_6"
mapping.add "HH101B","\\wlb-print-03\Psychology_7"
mapping.add "HH103A","\\wlb-print-03\LAB_HH103A_1"
mapping.add "HH106","\\wlb-print-03\LAB_HH106_1" 
mapping.add "HH106A","\\wlb-print-03\LAB_HH106A_1" 
mapping.add "HH106B","\\wlb-print-03\LAB_HH106B_1"
mapping.add "HH111","\\wlb-print-03\LAB_HH111_POOL"
mapping.add "HH124","\\wlb-print-03\Psychology_1 \\wlb-print-03\Psychology_2"
mapping.add "HH201","\\wlb-print-03\Math_3 \\wlb-print-03\Math_2 \\wlb-print-03\Math_1"
mapping.add "HH203","\\wlb-print-03\LAB_HH203_1"
mapping.add "HH206","\\wlb-print-03\Chemistry_3 \\wlb-print-03\Chemistry_2 \\wlb-print-03\Chemistry_1"
mapping.add "HH207","\\wlb-print-03\LAB_HH207_1" 
mapping.add "HH212","\\wlb-print-03\LAB_HH212_1"
mapping.add "HH216","\\Wlb-print-03\LAB_HH216_1 \\wlb-print-03\ComputerScience_1 \\wlb-print-03\ComputerScience_2 \\wlb-print-03\ComputerScience_3"
mapping.add "HH223","\\wlb-print-03\ComputerScience_1 \\wlb-print-03\ComputerScience_2 \\wlb-print-03\ComputerScience_3"
mapping.add "HH251","\\wlb-print-03\Math_4"
mapping.add "HH306","\\wlb-print-03\LAB_HH306_1 \\wlb-print-03\LAB_HH306_3 \\wlb-print-03\LAB_HH306_2"
mapping.add "HH307","\\wlb-print-03\LAB_HH307_1"
mapping.add "HH308","\\wlb-print-03\LAB_HH308_1"
mapping.add "HH309","\\wlb-print-03\LAB_HH309_1"
mapping.add "HH328","\\wlb-print-03\History_2"
mapping.add "HH349","\\wlb-print-03\History_2"
mapping.add "Laurel Hall","\\wlb-print-03\Training_1"
mapping.add "JP113","\\wlb-print-03\ForeignLanguage_1"
mapping.add "JP125","\\wlb-print-03\ForeignLanguage_1"
mapping.add "Basement Lab","\\wlb-print-03\LAB_Library_2 \\wlb-print-03\LAB_Library_1a \\wlb-print-03\LAB_Library_3a \\wlb-print-03\LAB_Library_4a"
mapping.add "Library 1st Floor","\\wlb-print-03\LAB_Library_3a \\wlb-print-03\LAB_Library_1a \\wlb-print-03\LAB_Library_2 \\wlb-print-03\LAB_Library_4a" 
mapping.add "Library 2fl","\\wlb-print-03\LAB_Library_4a \\wlb-print-03\LAB_Library_1a \\wlb-print-03\LAB_Library_2 \\wlb-print-03\LAB_Library_3a" 'item level on library_10
mapping.add "Library Athletics Lab","\\wlb-print-03\LAB_Athletics_1A \\wlb-print-03\LAB_Library_5 \\wlb-print-03\LAB_Library_2 \\wlb-print-03\LAB_Library_10"
mapping.add "Library Loaner Laptops","\\wlb-print-03\LAB_Library_3a \\wlb-print-03\LAB_Library_1a \\wlb-print-03\LAB_Library_2 \\wlb-print-03\LAB_Library_4a"
mapping.add "Medicat Laptops","\\wlb-print-03\Healthcenter_1"
mapping.add "Reference Area A","\\wlb-print-03\LAB_Library_3a \\wlb-print-03\LAB_Library_1a \\wlb-print-03\LAB_Library_2 \\wlb-print-03\LAB_Library_4a"
mapping.add "Reference Area B","\\wlb-print-03\LAB_Library_3a \\wlb-print-03\LAB_Library_1a \\wlb-print-03\LAB_Library_2 \\wlb-print-03\LAB_Library_4a"
mapping.add "Reference Area C","\\wlb-print-03\LAB_Library_1a \\wlb-print-03\LAB_Library_2 \\wlb-print-03\LAB_Library_3a \\wlb-print-03\LAB_Library_4a"
mapping.add "Reference Area D","\\wlb-print-03\LAB_Library_1a \\wlb-print-03\LAB_Library_4a \\wlb-print-03\LAB_Library_2 \\wlb-print-03\LAB_Library_3a"
mapping.add "Reference Area E","\\wlb-print-03\LAB_Library_1a \\wlb-print-03\LAB_Library_2 \\wlb-print-03\LAB_Library_3a \\wlb-print-03\LAB_Library_4a"
mapping.add "Library Reference Desk","\\wlb-print-03\Library_9"		'Added by JF #00124047
mapping.add "MAC117","\\wlb-print-03\LAB_MAC_117_1"
mapping.add "MAC164","\\wlb-print-03\LAB_MAC172_1 \\wlb-print-03\MAC_6"
mapping.add "MH19","\\wlb-print-03\LAB_MH19_1"
mapping.add "MHLL","\\wlb-print-03\LAB_MH19_1"
mapping.add "MH123","\\wlb-print-03\LAB_MH123_1"
mapping.add "MH124","\\wlb-print-03\SPECL_2"
mapping.add "MH202","\\wlb-print-03\HealthStudies_1 \\HealthStudies_3"
mapping.add "MH226","\\wlb-print-03\LAB_MH226_1"
mapping.add "MPCC129","\\mpcc-print-01\PhysAssist_2 \\mpcc-print-01\PhysAssist_1"
mapping.add "MPCC138","\\mpcc-print-01\PsychCounseling_7 \\mpcc-print-01\PsychCounseling_5"
mapping.add "MPCC167","\\mpcc-print-01\SPECL_6 \\mpcc-print-01\SPECL_8"
mapping.add "MPCC168","\\mpcc-print-01\SPECL_8"
mapping.add "MPCC171","\\mpcc-print-01\SPECL_6"
mapping.add "JP115","\\wlb-print-03\LAB_JP115_1"
mapping.add "JP234","\\wlb-print-03\LAB_JP234_1 \\wlb-print-03\LAB_JP234_2"
mapping.add "1st floor Greek Lounge","\\wlb-print-03\GreekLounge_1"
mapping.add "2nd Floor Lounge Lab","\\wlb-print-03\LAB_STUCTR_POOLa"
mapping.add "SC-308","\\wlb-print-03\StudentServices_5"
mapping.add "SC-309","\\wlb-print-03\StudentServices_10 \\wlb-print-03\StudentServices_4"
mapping.add "SC-315","\\wlb-print-03\StudentServices_7"
mapping.add "SC-317","\\wlb-print-03\StudentServices_7"
mapping.add "SC-318","\\wlb-print-03\StudentServices_7"
mapping.add "SC-320","\\wlb-print-03\StudentServices_6"
mapping.add "SC-333","\\wlb-print-03\Conference_1 \\wlb-print-03\Conference_2"
mapping.add "SC-334","\\wlb-print-03\Conference_1 \\wlb-print-03\Conference_2"
mapping.add "SW_4Printer","\\wlb-print-03\SocialWork_4"
mapping.add "CSS","\\wlb-print-03\LAB_CSS_1"
mapping.add "Disability Services","\\wlb-print-03\LAB_DDS_1 \\wlb-print-03\LAB_TestCtr_1 \\wlb-print-03\Disability_3 \\wlb-print-03\Disability_4"
mapping.add "DSS Testing Center","\\wlb-print-03\LAB_TestCtr_1 \\wlb-print-03\Disability_1 \\wlb-print-03\LAB_DDS_1 \\wlb-print-03\Disability_3 \\wlb-print-03\Disability_4"
mapping.add "Schedule Print","\\wlb-print-03\firstyear_5"
mapping.add "FYM","\\wlb-print-03\FirstYear_6"
mapping.add "Graduate Lounge Basement","\\wlb-print-03\LAB_STUCTR_3"
mapping.add "Veteran Services","\\wlb-print-03\LAB_VETSERV_1"
mapping.add "Veteran Services Lounge","\\wlb-print-03\LAB_VetsLounge_1"
mapping.add "WA016","\\wlb-print-03\English_6 \\wlb-print-03\English_7"
mapping.add "WA017","\\wlb-print-03\English_6"
' commented due to user request.  Ticket #121161 - 20160229 mapping.add "WA100","\\wlb-print-03\English_7" 
mapping.add "WC2","\\wlb-print-03\LAB_WriteCtr_1"
